{'name': 'System Idle Process', 'pid': 0}
{'name': 'svchost.exe', 'pid': 4496}
{'name': 'svchost.exe', 'pid': 4552}
{'name': 'svchost.exe', 'pid': 4572}
{'name': 'Windows.WARP.JITService.exe', 'pid': 4588}
{'name': 'svchost.exe', 'pid': 4700}
{'name': 'svchost.exe', 'pid': 4708}
{'name': 'ApplicationFrameHost.exe', 'pid': 4732}
{'name': 'MicrosoftEdgeCP.exe', 'pid': 4800}
{'name': 'Client-def.exe', 'pid': 4944}
{'name': 'ShellExperienceHost.exe', 'pid': 5004}
{'name': 'svchost.exe', 'pid': 5204}
{'name': 'RuntimeBroker.exe', 'pid': 5308}
{'name': 'svchost.exe', 'pid': 5384}
{'name': 'svchost.exe', 'pid': 5460}
{'name': 'svchost.exe', 'pid': 5472}
{'name': 'svchost.exe', 'pid': 5552}
{'name': 'RuntimeBroker.exe', 'pid': 5600}
{'name': 'comp.exe', 'pid': 5832}
{'name': 'svchost.exe', 'pid': 5840}
{'name': 'svchost.exe', 'pid': 6112}
{'name': 'wermgr.exe', 'pid': 6204}
{'name': 'backgroundTaskHost.exe', 'pid': 6284}
{'name': 'DDXzwWkSoBUCSmuTvMCtOBvtYouN.exe', 'pid': 6292}
{'name': 'DDXzwWkSoBUCSmuTvMCtOBvtYouN.exe', 'pid': 6340}
{'name': 'DDXzwWkSoBUCSmuTvMCtOBvtYouN.exe', 'pid': 6356}
{'name': 'DDXzwWkSoBUCSmuTvMCtOBvtYouN.exe', 'pid': 6376}
{'name': 'DDXzwWkSoBUCSmuTvMCtOBvtYouN.exe', 'pid': 6388}
{'name': 'DDXzwWkSoBUCSmuTvMCtOBvtYouN.exe', 'pid': 6404}
{'name': 'DDXzwWkSoBUCSmuTvMCtOBvtYouN.exe', 'pid': 6420}
{'name': 'conhost.exe', 'pid': 6428}
{'name': 'DDXzwWkSoBUCSmuTvMCtOBvtYouN.exe', 'pid': 6436}
{'name': 'DDXzwWkSoBUCSmuTvMCtOBvtYouN.exe', 'pid': 6456}
{'name': 'DDXzwWkSoBUCSmuTvMCtOBvtYouN.exe', 'pid': 6476}
{'name': 'DDXzwWkSoBUCSmuTvMCtOBvtYouN.exe', 'pid': 6488}
{'name': 'DDXzwWkSoBUCSmuTvMCtOBvtYouN.exe', 'pid': 6504}
{'name': 'DDXzwWkSoBUCSmuTvMCtOBvtYouN.exe', 'pid': 6528}
{'name': 'DDXzwWkSoBUCSmuTvMCtOBvtYouN.exe', 'pid': 6536}
{'name': 'svchost.exe', 'pid': 6684}
{'name': 'RuntimeBroker.exe', 'pid': 6784}
{'name': 'conhost.exe', 'pid': 7072}
{'name': 'svchost.exe', 'pid': 7328}
{'name': 'comp.exe', 'pid': 7980}
